
---------- Begin Simulation Statistics ----------
simSeconds                                   0.010116                       # Number of seconds simulated (Second)
simTicks                                  10115884000                       # Number of ticks simulated (Tick)
finalTick                                 10115884000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    207.05                       # Real time elapsed on the host (Second)
hostTickRate                                 48856377                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20430464                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    48297                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      48297                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  10115884000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         20231769                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10185456                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       49                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10268179                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4802                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               185481                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            105799                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  16                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            20213311                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.507991                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.147212                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankWrBursts::6         5230                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         5436                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         5494                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         5202                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         5540                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         5479                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         5517                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         5549                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         5432                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         5444                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         5299                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         5057                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         4929                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         5056                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         5293                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         4802                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         4994                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         4994                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         4482                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         5010                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         5344                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         5376                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         5399                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         5380                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         5450                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         5382                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat             10117014484                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             721038136                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat        13902248300                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                46751.89                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           64243.89                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              197794                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             154853                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            91.40                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           91.89                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        32249                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   763.764954                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   570.798314                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   375.127599                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127         3850     11.94%     11.94% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         1962      6.08%     18.02% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         1408      4.37%     22.39% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511         1140      3.53%     25.92% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639         1328      4.12%     30.04% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767          742      2.30%     32.34% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895         1150      3.57%     35.91% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023          632      1.96%     37.87% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151        20037     62.13%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total        32249                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead              13849472                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten           10785088                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             2403.465635                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW             1871.666181                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   22.26                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead               12.51                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               9.74                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               91.62                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   5762292500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    52756808.832000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    70098037.564800                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   468449089.382400                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  324245449.920000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 1025179444.128005                       # Energy for refresh commands per rank (pJ) (Joule)
