
---------- Begin Simulation Statistics ----------
simSeconds                                   0.034708                       # Number of seconds simulated (Second)
simTicks                                  34707959500                       # Number of ticks simulated (Tick)
finalTick                                 34707959500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    311.59                       # Real time elapsed on the host (Second)
hostTickRate                                111389680                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16944764                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   160467                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     160467                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  34707959500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         69415920                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        68014904                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       57467352                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  30176                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             18014695                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18822323                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            69409996                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.827941                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.696911                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     68.63% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     68.63% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      5742735     11.49%     80.12% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       686298      1.37%     81.49% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      8859817     17.72%     99.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite       395360      0.79%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50000003                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       6570657                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       10759171                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          10759171                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      10759171                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         10759171                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      9655948                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         9655948                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      9655948                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        9655948                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 814553010873                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 814553010873                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 814553010873                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 814553010873                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     20415119                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      20415119                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     20415119                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     20415119                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.472980                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.472980                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.472980                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.472980                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 84357.642654                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 84357.642654                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 84357.642654                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 84357.642654                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs        41497                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets        61924                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs         2420                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets         1098                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      17.147521                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    56.397086                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks      1609768                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total           1609768                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data      8046185                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total       8046185                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data      8046185                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total      8046185                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      1609763                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      1609763                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      1609763                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      1609763                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 146078676616                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 146078676616                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 146078676616                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 146078676616                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.078852                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.078852                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.078852                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.078852                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 90745.455459                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 90745.455459                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 90745.455459                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 90745.455459                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                1609768                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data     10358678                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total        10358678                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      8974783                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       8974783                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data 751271421500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total 751271421500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data     19333461                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total     19333461                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.464210                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.464210                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 83709.146115                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 83709.146115                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data      7463391                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total      7463391                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data      1511392                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total      1511392                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data 135865090000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total 135865090000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.078175                       # mshr miss rate for ReadReq accesses (Ratio)
