
---------- Begin Simulation Statistics ----------
simSeconds                                   0.030875                       # Number of seconds simulated (Second)
simTicks                                  30874503500                       # Number of ticks simulated (Tick)
finalTick                                 30874503500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    540.87                       # Real time elapsed on the host (Second)
hostTickRate                                 57083495                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   21940812                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    92444                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      92444                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  30874503500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         61749008                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50012472                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50088305                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    387                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                12375                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              8559                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            61748055                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.811172                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.587460                       # Number of insts issued each cycle (Count)
system.cpu.MemDepUnit__0.conflictingStores      2218229                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect                27                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      6174475                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.479935                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     5.396301                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      1070935     17.34%     17.34% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      3746854     60.68%     78.03% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2        82136      1.33%     79.36% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3        18479      0.30%     79.66% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4          660      0.01%     79.67% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        13384      0.22%     79.88% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6          528      0.01%     79.89% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        34945      0.57%     80.46% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8         2145      0.03%     80.49% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        51937      0.84%     81.33% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10          639      0.01%     81.35% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        89816      1.45%     82.80% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12          780      0.01%     82.81% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13         2649      0.04%     82.86% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14       198713      3.22%     86.07% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15       859875     13.93%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      6174475                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts           10635                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts                27                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     56185848                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.889904                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.376912                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        48395029     86.13%     86.13% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          410300      0.73%     86.86% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          269904      0.48%     87.34% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          897932      1.60%     88.94% # Number of insts commited each cycle (Count)
