
---------- Begin Simulation Statistics ----------
simSeconds                                   0.007635                       # Number of seconds simulated (Second)
simTicks                                   7634936000                       # Number of ticks simulated (Tick)
finalTick                                  7634936000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    493.05                       # Real time elapsed on the host (Second)
hostTickRate                                 15485063                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22805044                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   101409                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     101409                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   7634936000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         15269875                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        52670242                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       68                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51932756                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  41028                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2670274                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1542883                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            15210850                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.414192                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.795459                       # Number of insts issued each cycle (Count)
system.tol2bus.pktSize_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port         4736                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port      1295104                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total                 7749456                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                            4405                       # Total snoops (Count)
system.tol2bus.snoopTraffic                    281920                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples             86496                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.089079                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.284860                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                   78791     91.09%     91.09% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                    7705      8.91%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total               86496                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   7634936000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy           99825000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy           1457000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy          60323000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer2.occupancy             74000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer2.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer3.occupancy          20241988                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer3.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests        160650                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests        78565                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests         7701                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops               0                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.uartlite.power_state.pwrStateResidencyTicks::UNDEFINED   7634936000                       # Cumulative time (in ticks) in various power states (Tick)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.007515                       # Number of seconds simulated (Second)
simTicks                                   7514610500                       # Number of ticks simulated (Tick)
finalTick                                 15149546500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    482.05                       # Real time elapsed on the host (Second)
hostTickRate                                 15588899                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   28747316                       # Number of bytes of host memory used (Byte)
simInsts                                    100000002                       # Number of instructions simulated (Count)
simOps                                      100000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   207448                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     207448                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   7514610500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         15029221                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        52492711                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       34                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51817853                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  37616                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2492718                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1431329                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            15029030                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.447851                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.788996                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   4484375     29.84%     29.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    783090      5.21%     35.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    764043      5.08%     40.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    753572      5.01%     45.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1924095     12.80%     57.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1959775     13.04%     70.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1533031     10.20%     81.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2063872     13.73%     94.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    763177      5.08%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              15029030                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  594349     28.60%     28.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 108131      5.20%     33.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  107647      5.18%     38.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     38.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     38.98% # attempts to use FU when none available (Count)
