
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025041                       # Number of seconds simulated (Second)
simTicks                                  25040979500                       # Number of ticks simulated (Tick)
finalTick                                 25040979500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    263.20                       # Real time elapsed on the host (Second)
hostTickRate                                 95142156                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915812                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   189973                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     189973                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  25040979500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         50081960                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        57106104                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54321707                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  11661                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              7105890                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7447961                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            50080970                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.084678                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.617157                       # Number of insts issued each cycle (Count)
system.mem_ctrls.rdQLenPdf::63                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::15                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::16                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::17                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::18                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::19                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::20                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::21                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::22                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::23                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::24                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::25                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::26                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::27                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::28                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::29                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::30                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::31                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::32                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::33                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::36                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::37                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::38                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::39                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                     97                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                    183                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                    635                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                   2735                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                   6005                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                  10379                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                  17738                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                  45786                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                  67961                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                  72793                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                  77229                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                  72126                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                  73149                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                  75103                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                  83755                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                  79455                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                  84033                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                  85772                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                  49821                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                  49694                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                  48558                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                  45304                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                  45275                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                  37538                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                  30357                       # What write queue length does an incoming req see (Count)
