
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008387                       # Number of seconds simulated (Second)
simTicks                                   8387402000                       # Number of ticks simulated (Tick)
finalTick                                  8387402000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    156.15                       # Real time elapsed on the host (Second)
hostTickRate                                 53713093                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19418752                       # Number of bytes of host memory used (Byte)
simInsts                                     10000007                       # Number of instructions simulated (Count)
simOps                                       10000007                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    64040                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64040                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8387402000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16774805                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10010899                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10108743                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    183                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                10875                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              8004                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            16770905                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.602755                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.387235                       # Number of insts issued each cycle (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect               147                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 44                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted           44                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      1527154                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     6.937148                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.799865                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0       186807     12.23%     12.23% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1        60784      3.98%     16.21% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2        11651      0.76%     16.98% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3        25211      1.65%     18.63% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        11489      0.75%     19.38% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       183287     12.00%     31.38% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        22588      1.48%     32.86% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        11816      0.77%     33.63% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       739540     48.43%     82.06% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        24433      1.60%     83.66% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        11330      0.74%     84.40% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11       105242      6.89%     91.29% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        33897      2.22%     93.51% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        22589      1.48%     94.99% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14         1207      0.08%     95.07% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        75283      4.93%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      1527154                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts            3213                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts               191                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     12383973                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.807495                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.276427                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        10610701     85.68%     85.68% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          386907      3.12%     88.81% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2           96903      0.78%     89.59% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3           39947      0.32%     89.91% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          104238      0.84%     90.75% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           23991      0.19%     90.95% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          101280      0.82%     91.76% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7            5196      0.04%     91.81% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         1014810      8.19%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     12383973                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted              9999993                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted                9999993                       # Number of ops (including micro ops) committed (Count)
