
---------- Begin Simulation Statistics ----------
simSeconds                                   0.079570                       # Number of seconds simulated (Second)
simTicks                                  79570069500                       # Number of ticks simulated (Tick)
finalTick                                 79570069500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2686.49                       # Real time elapsed on the host (Second)
hostTickRate                                 29618570                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24204876                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    18612                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      18612                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        159140140                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        83252142                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       56                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       71909261                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 401100                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33252048                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          21840483                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  23                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           159122103                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.451912                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.312421                       # Number of insts issued each cycle (Count)
system.cpu.instsAdded                        81161592                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       70950455                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 297585                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             31161629                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          19732344                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           135208778                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.524747                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.404431                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 110194105     81.50%     81.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   9095079      6.73%     88.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4660128      3.45%     91.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3916788      2.90%     94.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2237558      1.65%     96.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1822843      1.35%     97.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1282286      0.95%     98.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    973335      0.72%     99.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1026656      0.76%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             135208778                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  328181     30.70%     30.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     30.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     30.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  2683      0.25%     30.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                150739     14.10%     45.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    12      0.00%     45.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                31923      2.99%     48.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc              1130      0.11%     48.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                 66458      6.22%     54.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc               335846     31.42%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMisc                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMult                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMultAcc             0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatSqrt                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAdd                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAlu                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceCmp                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceAdd            0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceCmp            0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAes                      0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAesMix                   0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash                 0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash2                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash               0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash2              0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma2                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma3                0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdPredAlu                  0      0.00%     85.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemRead                  82875      7.75%     93.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemWrite                 40660      3.80%     97.34% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemRead             28193      2.64%     99.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemWrite              285      0.03%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statIssuedInstType_0::No_OpClass            6      0.00%      0.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntAlu      41502721     58.50%     58.50% # Number of instructions issued per FU type, per thread (Count)
