
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005627                       # Number of seconds simulated (Second)
simTicks                                   5626641500                       # Number of ticks simulated (Tick)
finalTick                                  5626641500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    101.26                       # Real time elapsed on the host (Second)
hostTickRate                                 55565575                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18071172                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    98754                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      98754                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5626641500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11253284                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10001440                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10005192                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     68                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 1380                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               890                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11251585                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.889225                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.655469                       # Number of insts issued each cycle (Count)
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.dtb.walker     47910.43                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     53084.43                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   3428931.88                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb.walker       240064                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data     11103680                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total       11343744                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks      5987904                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total      5987904                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker         3751                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data       173495                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total          177246                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks        93561                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total          93561                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker     42404724                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1961345680                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        2003750405                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks   1057698857                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total       1057698857                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks   1057698857                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker     42404724                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1961345680                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       3061449261                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               177248                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts               93564                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0         5824                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1         6422                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2         6188                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3         6271                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         6167                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         5662                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         5369                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         5210                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         5482                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         5331                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         5265                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         5557                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         5780                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         5935                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         6028                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         6979                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         5840                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         5438                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         4917                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         4881                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         4775                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         4959                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         5074                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         5232                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         5311                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         5573                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         5270                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         5191                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         5096                       # Per bank write bursts (Count)
