
---------- Begin Simulation Statistics ----------
simSeconds                                   0.020321                       # Number of seconds simulated (Second)
simTicks                                  20321083500                       # Number of ticks simulated (Tick)
finalTick                                 20321083500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2047.82                       # Real time elapsed on the host (Second)
hostTickRate                                  9923261                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23449164                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24416                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      24416                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  20321083500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         40642174                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        77679049                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       90                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       68059294                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 454416                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             27679130                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16338254                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  57                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            40547705                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.678499                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.331135                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                      11736735                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                         190                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                  11736925                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  20321083500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  20321083500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 807522                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  4102668                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                12152320                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           3229                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  15023419                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               8458547                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               83833534                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                133978                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                1522485                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                6165723                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 788407                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            64063153                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   108190118                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                104108544                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    784923                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              37851065                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 26212077                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      53                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  62                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   4986244                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        110956019                       # The number of ROB reads (Count)
system.cpu.rob.writes                       159435841                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 50000002                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50000002                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED  20321083500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED  20321083500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  20321083500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.inst                    751                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  66587                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     67338                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   751                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 66587                       # number of overall hits (Count)
system.l2.overallHits::total                    67338                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker        87452                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker          222                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 1880                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                88660                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  178214                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker        87452                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker          222                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                1880                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               88660                       # number of overall misses (Count)
system.l2.overallMisses::total                 178214                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker   5189681000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker     13781000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst       118048000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      5804953000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        11126463000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker   5189681000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker     13781000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      118048000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     5804953000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       11126463000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker        87452                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker          222                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst               2631                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             155247                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                245552                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker        87452                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker          222                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2631                       # number of overall (read+write) accesses (Count)
