
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016534                       # Number of seconds simulated (Second)
simTicks                                  16534056500                       # Number of ticks simulated (Tick)
finalTick                                 16534056500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1244.76                       # Real time elapsed on the host (Second)
hostTickRate                                 13282898                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22978124                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000259                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    40168                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      40169                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  16534056500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         33068114                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51309914                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2137                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51023367                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  33989                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1311775                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            761335                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 638                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            32938536                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.549048                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.226967                       # Number of insts issued each cycle (Count)
system.l2.overallMissLatency::cpu.mmu.itb.walker     29877000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      171941500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data    11501609994                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       17771817992                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker        92108                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker          484                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst               3481                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             239867                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                335940                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker        92108                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker          484                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              3481                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            239867                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               335940                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.753232                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.679639                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.768700                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.753232                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.679639                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.768700                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb.walker 65883.414014                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb.walker 61729.338843                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 65576.468345                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 70552.069303                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    68819.797287                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb.walker 65883.414014                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb.walker 61729.338843                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 65576.468345                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 70552.069303                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   68819.797287                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               114888                       # number of writebacks (Count)
system.l2.writebacks::total                    114888                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.mmu.dtb.walker            9                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.mmu.itb.walker            9                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                    18                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.dtb.walker            9                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.itb.walker            9                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                   18                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.mmu.dtb.walker        92099                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.mmu.itb.walker          475                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.inst             2622                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data           163023                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              258219                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.dtb.walker        92099                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.itb.walker          475                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            2622                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          163023                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             258219                       # number of overall MSHR misses (Count)
system.l2.overallMshrUncacheable::cpu.data            4                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::total             4                       # number of overall MSHR uncacheable misses (Count)
system.l2.demandMshrMissLatency::cpu.mmu.dtb.walker   5883836498                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.mmu.itb.walker     28661500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.inst    166697500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data  11175563994                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total    17254759492                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.dtb.walker   5883836498                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.itb.walker     28661500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    166697500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data  11175563994                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total   17254759492                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.data       111500                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::total       111500                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.demandMshrMissRate::cpu.mmu.dtb.walker     0.999902                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.mmu.itb.walker     0.981405                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.inst       0.753232                       # mshr miss ratio for demand accesses (Ratio)
