
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012239                       # Number of seconds simulated (Second)
simTicks                                  12238593000                       # Number of ticks simulated (Tick)
finalTick                                 12238593000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    220.28                       # Real time elapsed on the host (Second)
hostTickRate                                 55559126                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17700476                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   226983                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     226983                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12238593000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         24477187                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        79417800                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       73                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       71954293                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34378                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             29417793                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16509719                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  12                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            24469437                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.940578                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.753966                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::19          774                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         1402                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         1432                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         1227                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         1131                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         1539                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         1859                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         2099                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         1511                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         1469                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29          883                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         1452                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31          921                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0          756                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1          801                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2          846                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3          835                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         1290                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         1225                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6          959                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7          775                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         1116                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         1246                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         1653                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         1486                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         1377                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13          722                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         1358                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         1015                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16          839                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17          903                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18          809                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19          736                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         1413                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         1455                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         1191                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         1158                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         1547                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         1872                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         2240                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         1592                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         1621                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29          961                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         1694                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31          944                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat               460543486                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             124820052                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         1115811298                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                12293.95                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           29785.95                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits               32548                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits              32333                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            86.89                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           84.12                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        11015                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   440.975397                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   275.282280                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   368.145456                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127         2694     24.46%     24.46% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         1977     17.95%     42.41% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         1118     10.15%     52.56% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511          899      8.16%     60.72% # Bytes accessed per row activation (Byte)
