
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001189                       # Number of seconds simulated (Second)
simTicks                                   1188889500                       # Number of ticks simulated (Tick)
finalTick                                  1188889500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     47.45                       # Real time elapsed on the host (Second)
hostTickRate                                 25057229                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16920796                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000295                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   210761                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     210767                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1188889500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2377780                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10446039                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       50                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10029207                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  18780                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               861898                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            694227                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2343342                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.279873                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.358704                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.accesses                   1269360                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   1188889500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   1188889500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  28165                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   165664                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  225079                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2536                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   1854949                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                 66949                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               11168912                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   685                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                      4                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents                  14422                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents           36736                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands             7674443                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    14057949                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 13893171                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                      4405                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6824002                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   850310                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      54                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  54                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                    187646                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         11484495                       # The number of ROB reads (Count)
system.cpu.rob.writes                        21976575                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000295                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.transDist::WriteReq                    2                       # Transaction distribution (Count)
system.iobus.transDist::WriteResp                   2                       # Transaction distribution (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.lint.pio            4                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::total            4                       # Packet count per connected requestor and responder (Count)
system.iobus.pktSize_system.bridge.mem_side_port::system.lint.pio           16                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::total           16                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   1188889500                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.reqLayer1.occupancy                 4501                       # Layer occupancy (ticks) (Tick)
system.iobus.reqLayer1.utilization                0.0                       # Layer utilization (Ratio)
system.iobus.respLayer0.occupancy                2000                       # Layer occupancy (ticks) (Tick)
system.iobus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   1188889500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   1188889500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandMisses::cpu.mmu.dtb.walker           82                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker           16                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                  657                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 1084                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    1839                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker           82                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker           16                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                 657                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                1084                       # number of overall misses (Count)
system.l2.overallMisses::total                   1839                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker      5926000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker      1512500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst        43264000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       106207500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          156910000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker      5926000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker      1512500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst       43264000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      106207500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         156910000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker           82                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker           16                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst                657                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               1084                       # number of demand (read+write) accesses (Count)
