
---------- Begin Simulation Statistics ----------
simSeconds                                   0.054407                       # Number of seconds simulated (Second)
simTicks                                  54406959500                       # Number of ticks simulated (Tick)
finalTick                                 54406959500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2671.38                       # Real time elapsed on the host (Second)
hostTickRate                                 20366598                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24696396                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    18717                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      18717                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  54406959500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        108813920                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        92745938                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       56                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       76763847                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 204635                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             42745898                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          28646952                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  23                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           108795894                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.705577                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.644461                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     75.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      7743746     10.00%     85.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      3460562      4.47%     90.16% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      6875560      8.88%     99.04% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       742740      0.96%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       77443932                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.768097                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1010845                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.013053                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                222993507                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites               109457147                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        58718337                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  33893381                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                 29253966                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses         15257351                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    61263441                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                     17191327                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          75600504                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      13698384                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                   1381751                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           17709163                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                       13046460                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      4010779                       # Number of stores executed (Count)
system.cpu.numRate                           0.749814                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                              14                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                             823                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    49999995                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      49999995                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               2.016514                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          2.016514                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.495905                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.495905                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   87363914                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  47337295                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                    18569860                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                   10157501                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 890922347                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                 11228343                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                104819793500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       16636517                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       5565853                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      2871367                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      1950299                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
