
---------- Begin Simulation Statistics ----------
simSeconds                                   0.017884                       # Number of seconds simulated (Second)
simTicks                                  17883997000                       # Number of ticks simulated (Tick)
finalTick                                 17883997000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    585.43                       # Real time elapsed on the host (Second)
hostTickRate                                 30548340                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22552140                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    85407                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      85407                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  17883997000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         35767995                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50011071                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50782345                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    467                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                10966                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              8994                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            35766782                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.419819                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.008948                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::4         5246                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         8884                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         8008                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         9076                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        19927                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        10618                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         1401                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         6137                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        19972                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        13396                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         5862                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        12828                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         8545                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        11720                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         1287                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         6608                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         4887                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         8398                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         1241                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         9212                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         5187                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         7052                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         1095                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         6372                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         4725                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         6821                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         1064                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         6899                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0          701                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1          768                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2          631                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3          765                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4          701                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5          671                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6          650                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7          701                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8          649                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9          635                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10          541                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11          512                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12          516                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13          529                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14          538                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15          645                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16          580                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17          512                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18          703                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19          673                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20          730                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21          768                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22          757                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23          717                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24          765                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25          643                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26          733                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27          768                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28          766                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29          751                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30          742                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31          634                       # Per bank write bursts (Count)
