
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014235                       # Number of seconds simulated (Second)
simTicks                                  14234525500                       # Number of ticks simulated (Tick)
finalTick                                 14234525500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    125.66                       # Real time elapsed on the host (Second)
hostTickRate                                113280328                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16940252                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10005492                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79581                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      79625                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  14234525500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         28469052                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11051928                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   191362                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10314956                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56331                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1973476                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1530045                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                8960                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            28300493                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.364480                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.131893                       # Number of insts issued each cycle (Count)
system.cpu.dtb_walker_cache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dtb_walker_cache.tags.tagAccesses       102068                       # Number of tag accesses (Count)
system.cpu.dtb_walker_cache.tags.dataAccesses       102068                       # Number of data accesses (Count)
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  14234525500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.fetch.icacheStallCycles             175362                       # Number of cycles fetch is stalled on an Icache miss (Cycle)
system.cpu.fetch.insts                       20039735                       # Number of instructions fetch has processed (Count)
system.cpu.fetch.branches                     4138748                       # Number of branches that fetch encountered (Count)
system.cpu.fetch.predictedBranches            2841043                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      10449686                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  234644                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.tlbCycles                     581133                       # Number of cycles fetch has spent waiting for tlb (Cycle)
system.cpu.fetch.miscStallCycles                 4429                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles      16771942                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles         3454                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                   2548363                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  1463                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.tlbSquashes                     7010                       # Number of outstanding ITLB misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           28300493                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.708575                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.294111                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 24557813     86.78%     86.78% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                   551358      1.95%     88.72% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                   568066      2.01%     90.73% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                   318480      1.13%     91.86% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                   329507      1.16%     93.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                   339479      1.20%     94.22% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                   378865      1.34%     95.56% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                   563859      1.99%     97.55% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                   102959      0.36%     97.91% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::9                   124791      0.44%     98.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::10                   65958      0.23%     98.59% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::11                   66544      0.24%     98.82% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::12                   49310      0.17%     99.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::13                   60313      0.21%     99.21% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::14                   46545      0.16%     99.38% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::15                   17648      0.06%     99.44% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::16                  158998      0.56%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value               16                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             28300493                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.branchRate                  0.145377                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetch.rate                        0.703913                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.icache.demandHits::cpu.inst        2545344                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total           2545344                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst       2545344                       # number of overall hits (Count)
system.cpu.icache.overallHits::total          2545344                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         2986                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            2986                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         2986                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           2986                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    143573982                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    143573982                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    143573982                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    143573982                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst      2548330                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total       2548330                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst      2548330                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total      2548330                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.001172                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.001172                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.001172                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.001172                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 48082.378433                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 48082.378433                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 48082.378433                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 48082.378433                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs        33878                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          372                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      91.069892                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks          998                       # number of writebacks (Count)
system.cpu.icache.writebacks::total               998                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          519                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           519                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          519                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          519                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         2467                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         2467                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         2467                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         2467                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    117282485                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    117282485                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    117282485                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    117282485                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000968                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000968                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000968                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000968                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 47540.528983                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 47540.528983                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 47540.528983                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 47540.528983                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                    998                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst      2545344                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total         2545344                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         2986                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          2986                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    143573982                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    143573982                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatencyDist::samples         2986                       # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::mean    96.158741                       # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::stdev    84.859100                       # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::0-9           41      1.37%      1.37% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::10-19          102      3.42%      4.79% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::20-29          948     31.75%     36.54% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::30-39           13      0.44%     36.97% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::40-49           22      0.74%     37.71% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::50-59           15      0.50%     38.21% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::60-69           19      0.64%     38.85% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::70-79           18      0.60%     39.45% # number of ReadReq miss ticks histogram (Tick)
system.cpu.icache.ReadReq.missLatencyDist::80-89           29      0.97%     40.42% # number of ReadReq miss ticks histogram (Tick)
