
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012663                       # Number of seconds simulated (Second)
simTicks                                  12663287500                       # Number of ticks simulated (Tick)
finalTick                                 12663287500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    225.59                       # Real time elapsed on the host (Second)
hostTickRate                                 56133577                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17701496                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   221639                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     221639                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12663287500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25326576                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        80159632                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       73                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       72607517                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34780                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             30159700                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16628055                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  18                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25317636                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.867863                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.749462                       # Number of insts issued each cycle (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                16835429                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted          16597741                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            716751                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              9617977                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 9617955                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999998                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                   90382                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      5139399                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect       246147                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         3018                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect      2083223                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong       576799                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong       114610                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong         1113                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          371                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit       106948                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit        63162                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       939246                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2      1464168                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3      1620898                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4      1693452                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5       340248                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        17015                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7         1928                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0      1425741                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1      1299400                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2      1735897                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3      1339596                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4       269568                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5         6668                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6           85                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts        29523117                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              24                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts            716748                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     19042271                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.625737                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.598849                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         6688256     35.12%     35.12% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         3066178     16.10%     51.23% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          930781      4.89%     56.11% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3         1111973      5.84%     61.95% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          677194      3.56%     65.51% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          379771      1.99%     67.50% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         6188118     32.50%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            6                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     19042271                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             49999998                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               49999998                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    17809340                       # Number of memory references committed (Count)
system.cpu.commit.loads                      13579375                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    8263105                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                     267082                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    49873987                       # Number of committed integer instructions. (Count)
