
---------- Begin Simulation Statistics ----------
simSeconds                                   0.061857                       # Number of seconds simulated (Second)
simTicks                                  61857102000                       # Number of ticks simulated (Tick)
finalTick                                 61857102000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    364.88                       # Real time elapsed on the host (Second)
hostTickRate                                169526315                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16927356                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   137031                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     137031                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  61857102000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        123714205                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        88034156                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75013734                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 156474                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             38033935                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          28181425                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples           123692163                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.606455                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.490271                       # Number of insts issued each cycle (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.inst      2497480                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.data 106927337700                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 3726385930582                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.dtb.walker     49169.23                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.inst     42330.17                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     51749.22                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   1804001.86                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb.walker      1491456                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.inst         3776                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data    132240832                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total      133736064                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::cpu.inst         3776                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::total         3776                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks     49366784                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total     49366784                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker        23304                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst           59                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data      2066263                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total         2089626                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks       771356                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total         771356                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker     23275819                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst          58929                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     2063764297                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        2087099045                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst        58929                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total         58929                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    770423210                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        770423210                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    770423210                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker     23275819                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst         58929                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    2063764297                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       2857522255                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts              2089028                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts             2065627                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        65588                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        60102                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        63796                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        64284                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        68232                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        69226                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        70514                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        70770                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        73282                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        71979                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        64725                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        66534                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        67578                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        66270                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        66657                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        64733                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        71146                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        71162                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        71710                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        70857                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        66355                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        66519                       # Per bank write bursts (Count)
