
---------- Begin Simulation Statistics ----------
simSeconds                                   0.028368                       # Number of seconds simulated (Second)
simTicks                                  28368080000                       # Number of ticks simulated (Tick)
finalTick                                 28368080000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1518.05                       # Real time elapsed on the host (Second)
hostTickRate                                 18687134                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23247432                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000327                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    32937                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32937                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  28368080000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         56736161                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55984175                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     4101                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54534774                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 141700                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5987927                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3169200                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1181                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            56539271                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.964547                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.943850                       # Number of insts issued each cycle (Count)
system.l2.demandMisses::cpu.mmu.itb.walker         2532                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 3991                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               117329                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  389911                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker       266059                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker         2532                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                3991                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              117329                       # number of overall misses (Count)
system.l2.overallMisses::total                 389911                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker  16203486500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker    153859500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst       249607000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      7521052000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        24128005000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker  16203486500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker    153859500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      249607000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     7521052000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       24128005000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker       266059                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker         2532                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst              13144                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             140585                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                422320                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker       266059                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker         2532                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             13144                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            140585                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               422320                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.303637                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.834577                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.923260                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.303637                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.834577                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.923260                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb.walker 60901.854476                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb.walker 60765.995261                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 62542.470559                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 64102.242412                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    61880.801003                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb.walker 60901.854476                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb.walker 60765.995261                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 62542.470559                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 64102.242412                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   61880.801003                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                  967                       # number of writebacks (Count)
system.l2.writebacks::total                       967                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.mmu.dtb.walker          100                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.mmu.itb.walker           84                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                   184                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.dtb.walker          100                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.itb.walker           84                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                  184                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.mmu.dtb.walker       265959                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.mmu.itb.walker         2448                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.inst             3991                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data           117329                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              389727                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.dtb.walker       265959                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.itb.walker         2448                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            3991                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          117329                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             389727                       # number of overall MSHR misses (Count)
system.l2.overallMshrUncacheable::cpu.data          248                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::total           248                       # number of overall MSHR uncacheable misses (Count)
system.l2.demandMshrMissLatency::cpu.mmu.dtb.walker  15667499500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.mmu.itb.walker    145440500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.inst    241625000                       # number of demand (read+write) MSHR miss ticks (Tick)
