
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002839                       # Number of seconds simulated (Second)
simTicks                                   2839484500                       # Number of ticks simulated (Tick)
finalTick                                  2839484500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    116.20                       # Real time elapsed on the host (Second)
hostTickRate                                 24436687                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18091652                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10000076                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    86060                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      86061                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2839484500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5678970                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10348415                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1700                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10218812                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4440                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               349931                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            298894                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  71                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5641639                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.811320                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.770824                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.bwTotal::total        632442524                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts                27515                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts                   0                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0          710                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1          649                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2          642                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3          670                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4          782                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5          783                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6          881                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7          746                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8          589                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9          708                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10          772                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         1449                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12          830                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         1637                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14          894                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15          798                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16          925                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17          928                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18          925                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19          904                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20          934                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21          910                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22          920                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23          798                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24          826                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25          968                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26          963                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27          904                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28          741                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29          768                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30          784                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31          777                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21            0                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22            0                       # Per bank write bursts (Count)
